age,salary,credit_score,loan_amount,existing_loans,employment_years,monthly_income,repayment_history,approval_decision
32,37817.49,610,66085.69,1,14.0,3276.5,48,approved
22,50149.94,692,147012.54,1,0.7,4008.77,76,approved
43,75398.22,782,196527.95,0,15.2,6008.2,84,approved
36,36279.3,804,98714.04,1,11.9,3033.96,86,approved
57,152486.73,821,484677.29,1,39.0,12233.99,80,approved
43,79032.7,651,113649.06,3,11.9,6293.41,48,approved
32,178963.29,681,502677.19,3,10.9,15165.12,58,approved
40,166331.46,804,457217.55,4,16.0,13869.42,73,approved
23,41197.49,640,74995.8,1,5.0,3522.46,63,approved
56,76260.58,837,177136.72,3,24.2,6545.41,95,approved
39,135500.51,701,411138.09,2,5.4,11067.43,81,manual_review
60,76761.01,771,147594.13,3,12.2,6648.71,90,approved
31,75185.41,627,177313.9,1,6.6,6189.53,33,approved
23,39323.58,727,72801.07,1,3.0,3427.4,76,approved
61,155317.24,657,650144.2,1,25.7,13502.4,67,manual_review
50,78499.63,691,186940.69,2,15.2,6363.31,66,approved
56,66495.82,817,198897.78,2,32.8,5456.51,91,approved
28,29401.94,625,79839.93,1,8.1,2566.68,52,approved
51,109139.14,810,307545.63,0,13.8,8813.61,90,approved
23,40307.13,609,81070.35,2,1.5,3216.34,84,approved
44,45788.42,651,75501.2,2,4.3,3693.04,70,manual_review
25,37664.82,790,182108.92,3,1.8,3020.33,72,approved
33,124697.1,818,575625.25,1,7.5,10766.63,97,approved
44,30373.55,713,134603.6,0,13.9,2469.85,88,approved
39,77602.18,674,202308.52,1,9.3,6405.57,59,approved
48,105167.7,820,198428.67,2,27.7,8661.56,100,approved
47,78483.16,733,370556.46,2,13.0,6685.15,78,approved
41,194852.18,713,497556.97,1,15.1,16195.85,72,approved
56,176932.83,756,342254.06,1,38.0,14877.44,82,approved
33,77262.45,780,292260.35,1,12.2,6663.37,88,approved
44,139419.16,747,266607.15,0,16.7,11886.67,94,approved
60,49822.68,641,53744.27,2,24.8,4085.41,57,manual_review
37,185816.52,767,499868.46,0,15.4,16243.99,84,approved
37,74503.29,589,86276.5,0,9.7,6118.35,67,manual_review
33,176768.77,710,747625.95,3,5.4,15441.24,67,manual_review
31,44145.41,787,160610.27,1,7.5,3726.53,83,approved
39,51155.84,753,164742.45,2,5.4,4145.25,78,approved
49,89073.57,794,217199.17,1,14.9,7597.39,89,approved
58,72330.35,655,233165.21,1,19.0,6024.6,71,approved
54,182816.9,835,844938.35,2,23.3,15748.17,100,approved
64,81348.05,629,84000.79,0,25.2,6952.98,49,approved
55,97302.77,827,355800.48,1,27.0,8483.98,100,approved
25,39163.44,462,64718.2,1,4.8,3213.32,33,approved
32,114038.51,344,175277.97,3,7.1,9473.31,18,manual_review
41,55930.38,807,176351.41,4,11.5,4629.33,80,approved
59,71066.67,729,172159.09,4,18.3,5906.36,65,approved
24,56766.72,848,105003.32,1,4.3,4581.76,100,approved
43,57414.48,670,151628.6,1,7.0,4579.98,72,approved
59,168292.81,807,264874.38,2,27.4,13467.34,100,approved
54,46328.12,615,119335.07,1,15.3,3718.88,57,approved
27,37332.09,757,162639.54,4,7.1,3246.4,81,approved
27,66056.11,744,123160.65,1,5.0,5262.66,93,approved
53,148866.81,811,583742.54,4,17.0,13021.3,90,approved
52,169565.28,825,535035.1,2,28.1,14191.63,92,approved
57,116835.2,793,412541.88,2,36.2,9454.56,94,approved
44,61521.25,421,157208.39,1,8.4,4920.36,36,approved
49,71269.47,723,147287.75,4,14.2,5719.89,45,approved
51,194087.09,694,532896.37,2,18.7,15978.8,60,approved
36,147089.17,667,214904.84,0,17.2,11795.29,68,approved
33,137295.08,768,257976.3,0,9.4,11632.17,89,approved
42,38452.04,729,179488.87,2,9.3,3100.88,100,manual_review
61,190647.95,795,587771.2,2,20.8,16406.59,92,approved
54,185136.65,828,588403.08,3,28.3,15795.93,96,approved
40,70962.99,713,187764.5,2,11.8,5978.53,84,approved
32,71728.51,767,203225.24,3,13.4,5905.52,61,approved
58,66976.57,782,196650.42,3,22.8,5593.23,66,approved
25,59064.91,623,119312.25,0,6.3,4802.36,67,manual_review
34,38622.36,626,88324.19,0,6.5,3285.81,57,approved
22,35529.98,580,100875.59,1,2.3,3001.69,46,manual_review
45,116602.69,821,461882.18,0,9.5,9879.7,87,approved
55,146566.18,691,462021.96,0,16.8,11884.38,77,manual_review
63,198994.44,677,317637.54,1,37.4,16954.89,63,approved
62,135877.14,833,396925.38,2,18.3,10836.12,94,approved
43,138498.65,708,431454.63,0,18.5,12069.72,93,approved
37,31017.06,823,151088.94,0,8.0,2554.39,87,approved
51,75210.82,653,97568.62,2,33.0,6444.33,68,approved
48,65388.97,813,165224.31,3,16.6,5690.14,84,approved
63,146235.34,807,313011.61,3,40.0,11835.29,87,approved
31,100240.34,846,400715.99,2,9.2,8342.55,88,approved
55,120858.86,765,326372.95,2,26.0,9674.41,85,approved
23,40085.07,757,77320.43,0,4.5,3317.15,88,approved
54,155750.24,776,365590.68,1,22.8,13014.28,86,approved
49,105342.02,796,370925.43,0,11.3,8557.79,80,approved
26,34087.55,745,85295.86,0,3.2,2837.29,80,approved
42,100311.68,638,124381.62,3,6.7,8729.48,59,approved
55,80575.64,792,188546.63,5,15.2,6449.87,61,approved
56,83260.06,817,333508.0,1,27.2,6797.17,100,approved
31,53227.49,634,100953.96,2,9.4,4557.44,73,manual_review
34,74922.93,832,325099.17,1,12.6,6011.38,79,manual_review
43,142045.5,668,524854.9,1,16.6,12040.08,65,manual_review
61,105768.38,692,283240.74,0,28.8,9037.19,65,approved
52,61536.66,783,127487.07,0,12.3,5185.46,87,approved
29,25186.63,644,49244.97,0,8.8,2202.11,79,manual_review
48,145278.3,841,716248.94,0,12.1,12509.29,100,approved
27,84853.37,700,246356.17,3,6.3,7228.14,78,approved
41,168191.55,685,507690.77,0,18.3,14300.41,67,manual_review
33,73307.24,770,171977.81,0,10.2,6072.4,90,approved
32,37751.07,682,170361.16,4,5.9,3204.41,71,approved
64,78267.88,705,190300.01,4,24.4,6391.05,73,approved
31,46993.68,845,71506.28,0,8.2,4025.88,100,approved
46,92930.17,689,311703.11,0,15.8,7559.64,67,approved
34,90347.57,773,316429.51,1,7.3,7412.96,81,approved
45,192734.58,698,797428.68,2,25.3,15676.0,75,approved
46,72350.16,797,285500.57,1,13.4,5864.83,100,approved
55,104064.07,842,346418.23,1,26.3,8818.58,98,approved
31,66793.91,784,219806.98,0,2.3,5297.84,87,approved
49,88124.25,702,233140.5,2,22.6,7644.21,68,approved
40,26880.72,647,61754.33,1,7.2,2189.98,60,approved
23,42143.59,813,108422.41,0,4.1,3681.78,83,approved
25,64414.36,644,185745.99,4,3.0,5272.86,68,approved
56,79327.08,827,283394.61,1,27.0,6749.57,94,approved
24,27258.86,500,61103.57,3,3.7,2253.43,42,manual_review
51,157926.35,716,262803.84,2,23.2,12930.36,81,approved
44,109785.93,744,396739.09,1,14.4,9389.58,74,approved
27,67417.63,619,164383.96,3,6.7,5595.86,44,manual_review
47,197906.85,772,678731.63,2,20.5,16703.73,94,approved
35,56889.51,721,239476.43,4,12.0,4526.58,79,approved
56,160764.88,685,459446.47,2,29.3,13381.5,63,approved
40,135988.7,777,292142.93,2,12.7,11436.31,84,approved
43,84353.61,698,155868.84,0,10.5,7304.66,63,approved
50,156589.77,766,501702.96,2,9.0,13015.6,87,approved
54,143956.79,734,377503.99,0,29.4,11872.85,73,approved
34,46794.14,734,196386.33,1,9.7,3768.96,87,approved
47,98166.08,766,274711.35,0,18.2,8073.39,78,approved
60,159301.06,792,272237.04,2,18.8,13406.1,93,approved
23,77800.51,771,300154.07,0,4.3,6450.21,86,approved
45,182244.5,765,533498.67,1,8.2,15449.73,89,approved
49,80586.08,612,151384.22,1,27.9,6398.15,61,approved
22,28089.19,480,29567.16,0,2.5,2372.81,42,approved
33,44440.51,666,80661.42,0,6.2,3715.19,67,approved
36,50201.91,761,187980.48,1,5.6,4131.12,85,approved
38,51165.8,707,116199.64,3,5.7,4375.49,53,approved
65,78227.54,749,140861.81,5,20.2,6573.06,66,approved
43,60805.51,432,251182.2,0,24.8,5088.93,35,approved
32,47309.64,767,198746.18,4,8.7,3758.93,59,approved
32,65451.02,709,206572.63,5,10.2,5653.65,60,approved
53,57475.96,672,256491.35,0,19.6,5015.51,90,manual_review
33,83297.92,578,109977.21,2,7.1,7064.23,59,approved
58,82483.64,840,182415.32,2,29.7,7137.88,100,approved
52,77329.41,803,189814.35,2,19.1,6737.4,85,approved
23,33057.47,600,109081.09,3,3.9,2694.46,32,manual_review
34,49916.83,825,184632.56,2,4.3,4138.67,100,approved
45,67531.56,661,160450.74,1,10.9,5751.81,55,approved
36,80829.07,767,204384.64,4,13.3,6628.23,82,approved
25,80674.89,793,171592.3,4,4.5,6640.43,93,approved
31,106022.83,678,242939.58,3,6.7,8990.83,59,approved
60,134763.85,752,265559.04,1,16.2,11082.87,85,approved
37,70908.53,784,345804.01,1,14.9,5634.83,84,approved
22,56496.38,674,110153.24,1,4.0,4525.13,52,approved
57,115667.65,843,451459.6,1,16.7,9197.17,100,approved
33,25338.95,725,38753.03,1,8.0,2031.38,55,approved
37,186114.34,772,403926.38,2,18.6,16020.98,93,approved
50,64363.08,767,411839.69,4,22.8,5126.44,64,approved
63,145635.5,808,759042.58,3,14.9,12309.62,74,approved
47,45313.66,766,150166.77,4,15.2,3638.04,75,manual_review
39,67434.98,824,169157.23,2,7.1,5843.06,97,approved
62,83057.19,835,222078.82,2,15.2,7254.45,99,approved
47,130448.68,848,486185.29,3,12.6,10754.18,100,approved
65,45361.54,733,100357.32,2,27.3,3677.56,74,approved
58,85050.92,807,290670.56,4,19.5,7434.93,69,approved
47,76501.96,708,170083.98,2,13.5,6285.01,74,approved
32,102040.46,753,341741.71,2,6.1,8445.02,89,approved
28,82858.26,820,272783.0,1,6.3,7098.44,89,approved
60,56809.67,823,126138.48,3,24.7,4542.43,81,approved
44,56601.17,819,178170.27,2,22.4,4738.79,85,approved
60,45058.95,797,204086.77,2,15.3,3651.39,79,manual_review
48,50014.26,738,156807.97,1,10.8,4128.57,66,manual_review
53,194505.51,603,478921.04,0,24.4,16373.4,49,approved
57,136613.57,682,243448.88,3,39.0,10927.08,57,approved
41,193915.43,762,648822.23,3,18.7,15615.1,87,approved
25,35021.76,771,82430.81,1,4.8,2930.37,87,approved
52,162360.84,812,664548.96,2,12.8,13699.03,82,approved
33,57271.06,712,141988.03,2,9.4,4693.39,69,manual_review
26,74339.47,649,246398.59,2,5.1,6371.68,63,approved
26,67219.82,631,86494.06,1,4.7,5436.09,67,approved
45,93852.64,735,323595.6,0,17.3,7662.51,79,approved
27,30421.93,729,70875.12,0,7.2,2648.41,75,approved
43,37549.73,734,86473.82,4,7.8,3142.28,87,approved
31,33671.66,508,56253.25,1,4.9,2922.29,37,manual_review
62,52970.81,836,110356.37,1,30.5,4199.59,87,approved
24,36941.92,695,84761.06,3,2.7,3027.09,69,approved
48,81830.66,771,458285.03,1,13.4,6661.6,86,approved
64,180868.96,771,639134.46,3,18.0,14536.42,81,approved
28,49215.73,764,84525.39,1,6.0,4164.95,77,approved
28,78059.52,725,192471.88,4,3.9,6184.89,66,approved
53,55859.95,691,203202.74,0,25.0,4842.85,83,approved
33,171060.92,776,375598.44,2,9.7,13770.93,87,approved
43,74296.55,806,135517.62,2,4.7,6274.74,97,approved
40,74975.62,798,358225.08,3,10.3,6194.7,77,approved
22,37112.76,610,59814.98,2,2.8,2982.27,78,approved
38,162423.34,792,885666.48,2,6.2,13158.86,87,approved
43,76662.33,682,174634.1,3,14.7,6615.3,76,approved
53,64170.4,646,195058.88,1,21.4,5533.59,55,manual_review
61,168114.84,781,538192.72,1,22.5,13320.81,81,approved
36,36620.3,707,107115.52,1,13.2,3058.12,80,approved
49,189446.28,829,629215.72,3,19.5,16030.52,85,approved
29,28707.46,729,107302.32,2,8.7,2480.48,76,approved
53,158227.6,811,526020.03,3,31.9,13223.51,64,approved
27,75946.5,748,185948.51,1,7.8,6149.91,85,approved
27,39724.58,716,187918.36,2,3.0,3176.09,72,approved
37,50203.23,400,83250.62,1,6.9,4302.31,31,approved
36,132703.74,763,505047.14,2,10.1,10582.38,84,approved
44,191851.04,771,1142592.96,5,25.3,15526.56,72,approved
32,97657.28,831,450603.36,2,7.2,7775.46,100,approved
22,39102.78,716,65716.6,0,2.9,3368.5,84,approved
41,61075.49,630,137809.08,3,14.0,4976.13,56,approved
41,186535.2,752,435442.22,3,11.7,16108.86,78,approved
29,32919.23,731,102137.04,2,5.8,2690.06,69,manual_review
53,50891.02,837,137058.85,1,20.7,4439.29,87,approved
31,47502.59,652,137142.65,1,5.8,3818.78,51,approved
53,64139.84,757,159992.52,0,19.9,5244.34,82,approved
63,58882.49,798,102415.31,0,17.1,4987.45,76,approved
34,64702.76,727,155236.63,3,8.5,5317.17,69,approved
38,65515.88,820,225520.57,4,12.2,5716.39,100,approved
24,41514.22,662,81764.42,1,3.3,3622.09,58,approved
52,87902.29,705,338867.59,2,7.8,7341.27,81,approved
38,34166.47,588,30138.66,3,9.9,2843.26,45,approved
46,143986.05,846,560011.18,2,21.6,11849.82,100,approved
40,81424.23,769,329938.84,0,11.4,6480.18,69,approved
36,106751.0,834,220870.18,0,16.3,8994.46,95,approved
42,82165.79,674,233115.35,3,7.5,6517.91,65,approved
49,56826.18,775,260715.06,1,29.1,4738.51,97,approved
57,198862.52,760,567826.69,1,38.6,15874.1,90,approved
65,116389.25,766,208583.35,0,20.0,10099.9,78,approved
40,179001.9,802,674495.73,1,17.0,14181.24,88,approved
22,69151.88,841,181921.17,1,3.7,5574.42,94,approved
46,49663.32,793,249231.32,2,13.2,4074.03,100,manual_review
31,36537.15,678,66648.39,0,9.0,3191.08,73,approved
49,79924.35,784,222813.65,1,17.3,6701.16,81,approved
55,69558.81,709,244434.04,3,19.1,5714.96,84,approved
47,78383.64,732,161661.48,0,23.4,6574.88,71,approved
56,192767.53,754,700058.2,2,21.7,16311.6,74,approved
36,82539.29,744,264414.4,2,8.1,6778.31,65,approved
64,146141.02,756,543270.91,1,23.5,11833.72,88,approved
53,149059.66,704,403037.88,4,17.2,12709.18,82,approved
56,76238.55,700,112609.12,2,20.7,6603.27,66,approved
27,41884.25,705,76496.91,2,4.7,3423.5,72,approved
62,135665.96,696,502002.52,1,27.6,11440.42,68,approved
30,37455.07,607,40785.06,1,3.9,3135.76,59,approved
51,54352.51,532,118307.85,0,26.7,4744.38,58,approved
39,169083.09,839,691753.79,1,12.2,13827.77,100,approved
29,26011.46,654,69414.87,0,6.1,2233.87,72,approved
33,56189.84,715,210772.89,3,6.3,4856.04,61,approved
50,61338.22,743,199719.33,1,16.3,4873.67,73,approved
57,49445.49,791,130907.9,0,20.9,4240.16,93,approved
43,44851.64,667,174083.86,2,9.0,3916.03,75,manual_review
31,58211.39,728,222297.98,4,3.1,4706.16,78,approved
45,48730.86,806,208232.92,3,12.3,3919.49,78,approved
31,54333.31,784,138536.07,0,6.9,4400.42,85,approved
23,37454.65,789,159944.74,3,2.0,3115.82,78,manual_review
58,149850.75,744,391289.61,2,34.1,11975.42,85,approved
57,154630.34,789,357155.98,2,30.3,13033.39,95,approved
35,46698.8,793,127671.93,0,12.0,4022.81,88,approved
48,98595.14,643,123900.53,0,27.2,8098.44,55,approved
30,77490.32,715,167016.43,1,8.5,6773.19,74,approved
47,121604.97,790,411013.26,2,6.0,10227.28,85,approved
41,79914.38,720,109040.07,0,9.2,6738.89,86,approved
40,56290.5,689,243311.68,2,14.4,4818.24,55,approved
40,55092.48,712,172566.02,3,12.4,4773.73,54,manual_review
33,31315.46,513,80170.64,0,11.1,2662.36,36,manual_review
44,57719.3,693,69967.17,1,9.5,4961.83,61,approved
51,69559.18,766,198822.04,1,21.8,5736.86,84,approved
28,27224.17,757,56252.66,2,5.0,2192.12,75,approved
45,67634.02,819,155056.27,0,17.2,5521.37,100,approved
25,31300.21,733,60875.45,1,6.3,2571.78,94,manual_review
40,162308.83,787,833657.35,0,22.0,14135.11,93,approved
36,45964.41,591,168840.98,1,9.3,3711.35,50,approved
25,41518.65,786,219947.73,1,5.8,3493.99,82,approved
43,37087.19,770,63255.73,2,8.6,3006.16,80,approved
36,194527.76,813,304724.16,1,4.8,15714.86,100,approved
30,83391.64,327,161616.26,0,7.2,6632.46,0,approved
38,51642.99,641,108524.61,0,14.6,4402.04,69,approved
48,132573.05,774,283399.29,5,21.0,10519.91,81,approved
26,34501.8,744,130598.56,1,5.8,2812.07,91,approved
62,170063.53,740,381317.01,3,24.4,13739.4,66,approved
59,100549.99,763,642496.57,0,28.0,8071.66,59,approved
64,152737.31,817,311858.4,2,14.7,12402.02,92,approved
41,61496.12,625,107493.93,1,9.0,4935.32,71,approved
62,117846.99,801,227687.34,4,28.5,9903.89,61,approved
56,79466.6,792,316347.28,3,22.5,6686.42,81,approved
65,129244.25,775,592264.93,0,17.7,10866.91,93,approved
39,86594.15,779,163191.72,4,9.6,7431.69,62,approved
23,45757.82,752,97866.83,2,3.8,3673.18,64,manual_review
30,53387.61,832,271839.03,1,5.3,4642.29,100,approved
38,44304.19,713,68612.42,1,13.7,3775.5,62,approved
40,179899.31,816,603681.28,0,16.8,15389.18,94,approved
61,94476.69,768,436744.7,4,24.9,7909.21,76,approved
45,47547.39,580,118034.42,0,12.1,3940.65,43,manual_review
28,39100.82,779,86655.8,3,7.4,3177.7,74,approved
62,131206.21,758,875640.45,3,28.3,10908.92,83,approved
52,57169.67,634,71744.52,1,18.5,4671.86,68,manual_review
34,50570.16,451,83602.91,0,12.8,4414.68,20,approved
46,84309.58,675,238947.72,1,15.9,7140.42,73,approved
64,143980.6,775,556563.37,1,10.8,12593.18,83,approved
23,43300.03,783,105140.84,0,1.7,3488.47,77,approved
25,73440.04,646,117499.66,0,4.1,6375.72,62,approved
58,178733.29,838,630383.25,0,25.7,15150.01,100,approved
27,79301.22,497,143936.09,0,5.8,6506.39,19,approved
22,50480.84,682,97208.75,0,2.0,4176.51,72,approved
22,28285.74,678,45502.12,0,1.6,2388.94,58,approved
22,42192.91,656,202026.23,1,3.4,3344.92,58,approved
25,39018.71,619,69166.94,2,3.7,3358.8,73,approved
54,55959.52,847,150242.42,0,18.4,4594.43,100,approved
54,139988.28,831,598992.2,1,36.0,11821.15,98,approved
62,57548.12,761,215729.77,2,25.7,4627.11,77,approved
63,145499.49,835,475938.2,1,29.8,11752.92,98,approved
43,36515.72,836,79017.9,0,13.1,3000.49,82,approved
23,58713.56,630,80645.58,2,1.6,4932.7,54,approved
38,75392.95,735,229779.3,2,16.3,6432.23,63,approved
40,55470.04,788,185777.35,4,13.1,4479.36,69,approved
47,76757.41,831,284249.86,3,21.2,6551.01,80,approved
50,161095.94,677,196095.0,1,32.0,13554.12,61,manual_review
65,188264.85,781,299245.14,1,29.7,15299.93,94,approved
23,74250.02,797,302573.03,1,3.5,6233.02,83,manual_review
51,52669.45,774,109553.59,3,14.7,4260.52,81,approved
58,181201.05,846,440999.13,1,25.2,15460.59,80,approved
31,49852.12,706,95334.54,2,5.5,4181.1,74,approved
55,87847.96,698,305082.06,0,18.2,7159.34,62,approved
35,171244.67,806,540037.16,3,14.7,13656.36,81,approved
31,48416.12,825,133824.87,1,12.1,4080.75,99,approved
63,68072.32,583,63755.45,2,19.1,5418.98,46,approved
55,71151.47,712,243168.53,1,29.6,6157.45,78,approved
34,117798.67,766,354105.9,3,16.0,9798.9,81,approved
26,27047.34,732,89544.4,2,3.1,2308.81,71,approved
44,75653.89,730,197744.12,3,13.9,6398.23,69,approved
53,59919.99,718,146177.64,5,27.4,5215.14,56,approved
63,62833.02,844,336603.32,2,27.5,5019.68,87,approved
63,70098.72,849,171136.53,1,39.5,5568.44,89,approved
55,134971.06,809,392999.31,1,9.6,11751.13,81,approved
36,56569.76,715,241231.41,4,12.3,4534.18,62,approved
25,61429.26,670,107647.88,2,3.4,5217.25,67,manual_review
47,137542.13,762,300599.64,2,25.2,11996.78,87,approved
25,53159.78,772,173434.78,4,3.2,4232.68,70,approved
57,85821.34,759,232503.46,1,21.9,6831.72,76,approved
60,173074.87,673,504307.63,0,24.5,13729.81,72,approved
34,66421.7,696,191971.19,3,10.9,5749.59,70,approved
49,63889.94,735,208693.42,2,22.1,5496.48,95,approved
59,55348.44,724,198598.83,4,38.6,4670.12,70,approved
40,84816.86,707,212451.11,1,14.7,7091.63,99,approved
30,48622.38,747,64987.2,3,6.0,4194.43,68,approved
56,124337.98,811,301462.14,2,21.4,10075.92,63,approved
53,67768.26,829,131211.48,1,28.5,5770.48,98,approved
56,144104.88,789,272399.22,3,27.0,11796.17,73,approved
36,64640.79,683,169970.01,4,5.1,5284.1,53,approved
52,128802.39,740,296941.58,5,12.8,10725.04,57,approved
24,27512.87,601,55222.81,1,5.0,2227.06,39,manual_review
24,31065.66,694,45441.85,1,3.5,2528.69,60,approved
38,75649.82,726,335379.25,1,5.1,6174.23,68,approved
33,63318.53,699,150340.66,0,5.5,5313.11,74,approved
55,119091.16,806,362361.8,0,19.0,10075.58,91,approved
44,40517.55,838,201426.64,2,14.7,3246.12,100,approved
59,62280.42,811,228019.06,2,8.8,4984.1,92,approved
49,180241.37,744,311289.43,0,17.1,14437.93,86,approved
55,150799.78,842,561551.96,1,21.9,12152.7,100,approved
23,41436.79,778,228984.7,2,1.9,3324.73,85,manual_review
65,138316.54,847,762577.24,1,33.6,11267.23,100,approved
47,115836.47,747,467955.07,0,21.6,9803.15,63,approved
48,181466.52,812,470714.0,0,14.7,15198.68,100,approved
50,95505.62,829,206404.21,0,26.7,7709.37,97,approved
35,78535.99,780,205779.6,2,10.0,6801.95,92,approved
44,106171.65,726,467853.17,2,22.7,8917.32,72,approved
22,44078.74,650,119958.59,0,2.4,3774.08,60,approved
36,38668.59,722,105482.47,1,8.0,3160.98,67,approved
60,96899.63,793,380741.97,4,22.3,7807.49,82,approved
57,49186.42,724,121627.52,0,16.1,3951.88,72,approved
62,47187.73,328,77177.01,1,13.8,3803.41,0,rejected
35,198344.08,754,924676.51,0,8.4,17022.15,72,approved
33,193186.35,730,337179.17,1,12.2,16481.1,70,approved
36,76654.52,757,490774.62,0,13.8,6360.88,81,approved
59,109314.59,715,291793.98,4,30.3,9533.55,65,approved
33,53150.22,588,147354.03,1,8.1,4384.64,64,approved
23,26263.66,737,68229.07,3,2.2,2158.17,59,manual_review
27,68816.59,820,165469.1,2,4.8,5794.53,87,approved
51,182931.86,820,290527.48,0,11.5,15644.27,94,approved
63,74856.79,658,159164.44,4,1.3,6094.09,59,approved
36,64516.01,713,184149.8,5,12.2,5300.39,79,approved
45,167719.57,744,625852.83,1,23.7,13582.11,82,approved
44,137751.09,690,708470.78,1,9.5,10963.61,69,approved
27,37622.34,765,178180.82,4,3.7,3074.51,80,approved
37,54559.91,698,230435.97,0,14.8,4425.87,83,approved
47,159763.02,801,679481.93,2,20.5,12809.81,91,approved
65,95052.93,841,427689.68,1,31.6,8151.83,97,approved
54,60986.32,826,180970.31,1,13.1,5083.53,78,approved
42,38688.71,785,161044.94,0,14.0,3219.32,56,manual_review
33,68397.24,672,277552.38,2,10.1,5482.86,68,manual_review
37,183457.67,676,295565.73,3,10.8,14925.34,54,approved
57,55966.56,722,114775.27,1,18.8,4804.85,66,approved
50,178681.88,825,599609.11,2,16.6,15560.63,98,approved
54,61140.8,703,209607.44,1,0.0,5132.14,70,manual_review
48,109202.86,791,292826.48,0,14.5,8909.46,94,approved
27,40190.4,643,100251.93,1,4.3,3188.82,68,approved
47,77836.77,683,175941.7,0,20.6,6344.86,79,approved
48,81931.44,755,422316.03,2,12.0,6965.81,88,approved
57,161701.06,730,581952.72,1,18.9,13064.09,81,manual_review
29,76326.4,625,246268.1,2,11.0,6352.5,67,approved
40,86822.96,844,227600.07,1,12.8,6918.11,100,approved
38,143872.94,773,368066.37,0,4.5,11594.74,79,approved
27,28980.23,800,150093.29,0,4.7,2448.51,88,approved
50,140624.44,786,633056.46,3,25.4,11931.73,77,approved
47,106893.91,746,471174.18,0,19.6,9022.03,76,approved
24,32675.45,807,92831.61,1,3.8,2683.24,99,approved
39,26828.53,731,37007.84,1,10.8,2188.13,73,manual_review
31,65787.4,621,198626.94,0,9.3,5703.23,60,manual_review
50,114401.62,789,486388.47,3,32.0,9242.64,89,approved
29,63088.6,614,207513.46,1,7.0,5494.86,59,approved
32,65156.52,401,205453.05,2,5.4,5484.6,22,rejected
34,70908.8,472,85425.44,1,5.5,5914.69,30,approved
46,95855.71,616,194073.67,3,8.6,8197.62,45,approved
28,44600.11,718,81570.33,2,6.9,3533.58,76,approved
62,78939.29,827,366986.58,1,22.1,6663.41,100,approved
53,109075.07,645,340688.25,4,24.2,9387.37,50,manual_review
24,74090.74,748,326657.76,2,3.3,6139.0,93,approved
50,195425.08,770,506794.13,1,5.7,15509.57,79,approved
36,81616.65,825,143668.87,1,9.6,7133.55,82,approved
47,74390.47,703,280914.36,2,22.6,5936.07,77,approved
43,196413.69,743,760569.35,3,15.4,16452.41,71,approved
24,38704.03,834,158243.36,4,2.1,3348.93,77,approved
27,35563.55,632,31340.64,2,5.5,2958.44,68,approved
